intercept,logagbt
-2.7232683722977518,0.9710017304772834
-2.7576614601706515,0.9748381394588759
-2.7488101011238513,0.9750972863260503
-2.765289643815846,0.9755610734180599
-2.7520807639669207,0.9733519932239658
-2.721267145897541,0.9701625397941177
-2.79931959712478,0.9795297551879426
-2.7652753977526148,0.9753947248443792
-2.7560949758609294,0.9751440950050034
-2.771176994794521,0.9752997346584373
-2.759820698759573,0.9758101377071005
-2.7296114710099255,0.9725179958854836
-2.774736979674554,0.9774458393822034
-2.744862587734386,0.9710692121802166
-2.7889436349343795,0.9806199665831699
-2.7560093893840607,0.9763109312940288
-2.745676468207417,0.9728828079643496
-2.7645383869077276,0.976710800178952
-2.7611020458384936,0.9750670248148386
-2.735745094258152,0.9724006626152231
-2.7677725530515795,0.9770060237773912
-2.7653384423796417,0.9753398394816009
-2.749804689667381,0.9750453361244098
-2.785802435563003,0.9795636337829027
-2.7670373912623982,0.9755318965211981
-2.760676735873117,0.975140557581029
-2.7455535203121193,0.9736154910729491
-2.7564337803479217,0.9753828562673477
-2.767380995313269,0.9762583726753142
-2.760868973661572,0.9772427961897073
-2.746288360200857,0.9739983904593108
-2.733866604296048,0.9729506972928116
-2.731619811616595,0.9726457312605893
-2.7489908374150325,0.973591962559482
-2.809517807778201,0.9821435822560175
-2.750346723474461,0.9734613254510144
-2.7638739639313905,0.9770563850919752
-2.752542162804155,0.9761976702344778
-2.7387729094648106,0.9731594829526947
-2.7583195488112775,0.9752040761254013
-2.7674985221877026,0.9767402698685157
-2.7305638642116947,0.9724791171949931
-2.724234051828196,0.9715866467321417
-2.7349777019452493,0.9736508019709511
-2.6980756969468844,0.9677335930798906
-2.774363601569129,0.9775531212684669
-2.777800218852921,0.9772587133695255
-2.7663694074643357,0.9776722845826744
-2.773547169368597,0.9776472146870359
-2.7789114344560573,0.9765832138740371
-2.7522370430693113,0.9756934106312295
-2.7360015602320265,0.9733150688070404
-2.765434280689857,0.9757355829408079
-2.7548428751837473,0.9756019794479728
-2.7773898428365644,0.977498823642754
-2.727393966416807,0.9707613844780519
-2.7874518120040697,0.9792822704549363
-2.780060813674371,0.9789513246334368
-2.7436455854881583,0.9738967874853247
-2.734558413257432,0.9711459175250559
-2.788567596478064,0.9796579175272574
-2.7705241661779656,0.9754711370016276
-2.7638346691820983,0.9747269769446623
-2.7793765328526248,0.977998638355751
-2.753754431147925,0.9749574367797474
-2.7420814758043917,0.9730413020047127
-2.7682091686940535,0.9781705705820167
-2.7742591644268524,0.9773626438824902
-2.733837608182068,0.9720211997419965
-2.761808066541858,0.9774729281316173
-2.745244002206866,0.9726485265319207
-2.7127849987664288,0.970191536783708
-2.780587394047699,0.9776756859834373
-2.7681324942578205,0.9764062930640122
-2.7742459841756313,0.9763957608578588
-2.7539741849624066,0.9759368576738956
-2.755850539449278,0.9759973284454692
-2.7348416201142416,0.9742710472485703
-2.801945405769736,0.9807881932099592
-2.7886297569781493,0.9768517215799783
-2.753630217149062,0.9743604111054409
-2.75481818201596,0.9745600001315589
-2.7994851547992923,0.9799045125897269
-2.764096526020766,0.9748273710982853
-2.767236484841556,0.9767039678380376
-2.7606743611052127,0.975908643887288
-2.752403967516141,0.9748670585944285
-2.771749669653375,0.9761031068423349
-2.789969468787543,0.9796831203424816
-2.7763691106029484,0.9780238935447473
-2.7767240937582645,0.9786606395371802
-2.7633565007217857,0.9759374719987148
-2.7468223667062603,0.974879786874177
-2.773587807726959,0.9769728691486969
-2.7432653563187275,0.9730872822167103
-2.7658805211266237,0.9769864600947994
-2.7473023227989346,0.9723477736634277
-2.7467603144486894,0.9743925392010375
-2.75851101638215,0.9748517385801654
-2.7460153835667946,0.9748013433421494
-2.7504873525172573,0.974729794712599
-2.750496321553393,0.9746379726247781
-2.7809709295976557,0.9782100078203362
-2.7512152912170564,0.9747032678989336
-2.7687095268596753,0.9778403998080907
-2.7684061175648704,0.9766649661727147
-2.7587549861635567,0.9760065396030048
-2.7639613529893894,0.9771734277451432
-2.7297385403658425,0.9700946205769785
-2.802665375316461,0.9811978065408968
-2.775782642834355,0.9780115146311733
-2.732405380282982,0.9714153830081707
-2.7523787622788713,0.974858288508239
-2.755880400709761,0.9746553104069129
-2.7348865531186726,0.9732897738222501
-2.723715858772928,0.9714608481252421
-2.806227495243481,0.9798762312612168
-2.718591384932213,0.9700549270663092
-2.7379768984816777,0.9733582217817573
-2.7907130508287272,0.9784701937562292
-2.7569730699499577,0.9744194952652642
-2.74112694705101,0.9743813058083651
-2.7817100107510764,0.9772631437013287
-2.7779694094390757,0.9773072956056275
-2.7429450925653147,0.9737289583768205
-2.778081460783945,0.9780627952840414
-2.7633422549070694,0.9751790217316464
-2.753890172894217,0.9741183864235547
-2.7794267881896695,0.9774446300000982
-2.7579549321112715,0.9755733827324605
-2.7543044205099148,0.9747845584730199
-2.753673368601642,0.9743898572888304
-2.799126893676946,0.9807698289794533
-2.7566911699723273,0.9753886752317664
-2.756959341304032,0.9738345260321677
-2.7654556883140886,0.9767192710420616
-2.7533287486217355,0.9747316060066112
-2.7644406793703884,0.9767345285213244
-2.7602746534896654,0.9769997992745368
-2.784871891416905,0.9804959957808252
-2.749409070886556,0.9745704542004723
-2.7817919525964587,0.97841861899288
-2.748362925623397,0.9743445404528027
-2.772192674795472,0.9777096141195011
-2.7983603645267543,0.980098652166832
-2.7740349528474617,0.9778729275836968
-2.752037484971795,0.9752995434642714
-2.785103715004949,0.978552562424172
-2.7699522982265816,0.9766167921961701
-2.769848116866226,0.9767167005059472
-2.782247477691001,0.978481727988762
-2.80680130935963,0.9817957738432558
-2.7512853697112423,0.9749862973984006
-2.7525841953440553,0.9738983004431618
-2.787041466009525,0.9801842092203519
-2.7611266339359903,0.9762119133826278
-2.7770065930838013,0.9770867588370484
-2.7805206916282423,0.9769629486910238
-2.749801441843084,0.9737270316775029
-2.7746706876180394,0.9787317436050771
-2.753152628764151,0.9756759936641981
-2.772362022314413,0.9769184416445518
-2.7251086733426146,0.9702739603121512
-2.7983233933033533,0.9797866959854757
-2.758688388798587,0.975284405434087
-2.753799861469542,0.9746975609567353
-2.7562446714999673,0.9751647189187604
-2.7729715306174882,0.976726967429005
-2.748797287720535,0.9756947138748188
-2.772751636212368,0.9770515238050653
-2.7615519400707034,0.9749478196112512
-2.745437628928872,0.972199869700136
-2.7759358959396203,0.9761718639949103
-2.778207112674158,0.9780805526323237
-2.76425337647073,0.9776956377192649
-2.7867956123420137,0.9795756587946397
-2.7381960657178532,0.9732152274035079
-2.757621375431899,0.975777420345206
-2.759076226923577,0.9760048371117662
-2.726756440222864,0.9721201271084101
-2.775491177479351,0.9778735882883673
-2.7472565427797617,0.9738779321205033
-2.73475175486003,0.9735416173720237
-2.7564812947944692,0.9750213985546774
-2.7672608441296243,0.9774264502416171
-2.7688920124046734,0.9753666986439652
-2.7578608431823985,0.9755808113608212
-2.755914725998884,0.9739907745578663
-2.743444806272955,0.973689230563943
-2.7956438077397445,0.9793379975162316
-2.759203913939305,0.9743734907199627
-2.758516284640253,0.9762970286326788
-2.717329260623078,0.9698485082568473
-2.7932444431810253,0.978374081051083
-2.7595959953249194,0.9762319244943303
-2.775143704954514,0.9773572330652246
-2.7508858385650474,0.9745951810473809
-2.744403098099444,0.9739795267927456
-2.7661605313991395,0.9761881195808682
-2.771329459806065,0.9772005667845879
-2.7796305011478655,0.979055933505121
-2.7308446630115215,0.9719855831014983
-2.7571565875746327,0.9762946713852542
-2.790352651658936,0.9800432888268948
-2.806290224925812,0.9821403174682506
-2.7599478148684935,0.9768664451486894
-2.7516963163249115,0.973695032075371
-2.727787705270372,0.9702798632123278
-2.732228102451246,0.9722676060117642
-2.7458264368802467,0.9742550787163328
-2.7443041970397095,0.9726063075518052
-2.742628710444084,0.9744647135272559
-2.7643691152088468,0.9772046909521439
-2.7632791905780354,0.9763274567453574
-2.7228990024667055,0.9715421820221931
-2.7551068896267252,0.9756061227982493
-2.8071948591394014,0.9808048107720907
-2.733703367892939,0.9709250483143076
-2.7583264242812344,0.9776863938327173
-2.730117733809907,0.9717805905138791
-2.7481873136111146,0.974536947452414
-2.7513983861446683,0.9749461591600739
-2.790357417766783,0.9793156361125742
-2.740051115179686,0.9736139257320309
-2.7688969448925898,0.9754916154315229
-2.7270828971959196,0.9708438175682822
-2.7699840234286843,0.9765909877379394
-2.781235018478072,0.9782894608182368
-2.7813074482608604,0.9776727753918059
-2.721345164448854,0.9711164673759947
-2.743542354433135,0.9743944357640215
-2.7893569581721396,0.9799885597785133
-2.7794818891988826,0.9775077539041064
-2.7551131482237396,0.9751124011739367
-2.8105441352113356,0.9813839350772285
-2.745038503387216,0.9739547985388348
-2.732270308396974,0.9721848185848072
-2.776231463125807,0.9759435911433083
-2.7312287276158793,0.9731225835266715
-2.7433971106426283,0.9741203908459038
-2.770369691225629,0.9767330416214313
-2.7535002184193837,0.9749847091741254
-2.769369137595904,0.9777744111167638
-2.7560760136231544,0.9769184860624505
-2.7460080476613893,0.9738009383562104
-2.7611136493223207,0.9747934813151435
-2.767064044581882,0.9762386954091924
-2.7331980251635715,0.9732673003525247
-2.800382653725442,0.9812059727363044
-2.739568525312433,0.9729898891082349
-2.784278029582262,0.9787187553129758
-2.735989120240916,0.9725148519252436
-2.7252687931475026,0.9707785566577243
-2.7852355232662873,0.9796710049087595
-2.7901023792427027,0.978874452565849
-2.7613183421993472,0.9750765769528141
-2.77722796488388,0.9776414877366852
-2.7647606654042205,0.975734104062858
-2.749117200098471,0.9732539644447994
-2.750905004868765,0.9738244590224069
-2.787974156222584,0.9794475101731192
-2.7692480148863576,0.9763546015763153
-2.7263606185740876,0.9713650839313043
-2.7544468823544164,0.9749111686163081
-2.7856623905739375,0.9785752839971341
-2.7619507941959713,0.9760839280175323
-2.7634102245695447,0.9765377999959409
-2.7728706136635455,0.9767153729821529
-2.7601575852178413,0.9748693072399786
-2.736521794490635,0.9715198633761575
-2.734234855911974,0.9728013645437257
-2.788021227646439,0.9785429228889386
-2.798364270560294,0.9807244519539028
-2.7471227405246004,0.9749206805669838
-2.7674449949579194,0.9770440149645357
-2.7513474343366933,0.9750304903348316
-2.750010393866366,0.9745681668099883
-2.725772235141314,0.9709247592085755
-2.8084540275359857,0.9818192813454425
-2.775616144165866,0.9780127946038466
-2.7801446713387477,0.9768335024452911
-2.7471277690911924,0.9743911757307896
-2.7602356519063562,0.9765690935301719
-2.7513401090583813,0.9755371043154286
-2.7523973241357638,0.9741688118647303
-2.7330224089733637,0.971875586458524
-2.7623002539986254,0.9748706103434495
-2.7683201562521225,0.9761698069483172
-2.773526993304555,0.9764801216945787
-2.7712434691067434,0.9773814066067403
-2.7756138711936846,0.9767927084087781
-2.7687088093027055,0.9769299548107628
-2.76165312116277,0.9756401808295089
-2.7916992947456802,0.979669460231302
-2.784694833802709,0.977875061234738
-2.743262723782105,0.9721402269867376
-2.767962778097667,0.9764384846667902
-2.7569365792989604,0.9743009951268624
-2.719352009795884,0.9706529707245151
-2.783636141288686,0.9785216076464207
-2.764552729351969,0.9766129376581197
-2.794837529370508,0.9800241431794658
-2.776056731698314,0.978460700218965
-2.7737020044420033,0.9774906044365334
-2.80065994389701,0.9810365682640257
-2.7747199358672803,0.9774019319852089
-2.7471674471702703,0.9731538706878775
-2.7816635688804427,0.9767992557441061
-2.7827109399896335,0.9784044904381426
-2.7786448010177223,0.9775156125915868
-2.811064814873419,0.9818843661525306
-2.7102298152191127,0.9679711901694695
-2.7572775226556634,0.9745331534498235
-2.8020708676467407,0.9801522414105032
-2.7692495988568187,0.9761698629041289
-2.76890425319096,0.9760027489485621
-2.755893019943995,0.9740283152326743
-2.763646602325503,0.9742317547226365
-2.760040637292284,0.9756337311825952
-2.747407922561356,0.9739052383891527
-2.760650355431476,0.9761843475339479
-2.7608184687859114,0.9760071780203079
-2.7540322922129628,0.9746498128554173
-2.749527194253273,0.9735724879440089
-2.7258315717344592,0.972202198894538
-2.7683806765250285,0.9768658035266414
-2.765885171817475,0.97483439763901
-2.7796938409795877,0.9769481035355302
-2.744743899024663,0.9724575355514699
-2.780170929711435,0.9785839830374085
-2.765928002930926,0.9756090693939431
-2.756469570512501,0.97518711584117
-2.7705075926039253,0.9771154154754323
-2.751349388734761,0.974350828923989
-2.718999923818887,0.9707111609611914
-2.767085953120453,0.9770363877198653
-2.7755930774395035,0.9785437278074044
-2.754923973401009,0.9749958924990659
-2.741952743112161,0.9741152346878234
-2.786665355790181,0.9789197011539252
-2.737913954359883,0.9733397241485513
-2.7419448435418143,0.9727498460825728
-2.731933800861424,0.9732348293723145
-2.7645429479698036,0.9775392040146511
-2.7645514810070866,0.9766099523657944
-2.756073987867955,0.9749081534886967
-2.7676400211660113,0.97718816277335
-2.7687248192568625,0.976565173686066
-2.765231503491119,0.9756847680886285
-2.730214085155651,0.9713604260892141
-2.75693785451667,0.976145851797714
-2.791906363768702,0.9804398450493336
-2.7194888243203286,0.9711896716630014
-2.743065273534504,0.9735950031048195
-2.776135519001189,0.9776439335145931
-2.780798692916052,0.9786432477186978
-2.748313017668084,0.9747404746078766
-2.7431691741991644,0.9729662676104305
-2.745253539450295,0.9743941495916552
-2.7968339249362173,0.9799969936200574
-2.7605907978382054,0.9753966709720441
-2.7357300734461014,0.9731681580650373
-2.7219198341591464,0.9699976969051671
-2.7618123722149486,0.9756947252893952
-2.7292951617392314,0.9712121228547311
-2.805483252816027,0.9817579913887738
-2.7548498302172555,0.975023990512042
-2.8006815690208047,0.9808130970589323
-2.7578726261319257,0.9748300780655109
-2.7615983315273147,0.9744731612346014
-2.755178126521961,0.9755336739009166
-2.7690755230302093,0.9762509162563836
-2.760227342968273,0.9734422346967491
-2.762893926921944,0.9750465593209596
-2.760075585677931,0.9761112668406354
-2.791854564823592,0.9789527445929517
-2.75347755804196,0.975024576467771
-2.736605450740616,0.9717723949800848
-2.780281073235813,0.9779423090778249
-2.791902103332406,0.9796390821631756
-2.7634486662039244,0.9759589593492217
-2.7523069501483683,0.9747980732012873
-2.734841373590811,0.9715880456145985
-2.7750482179642915,0.9774643136977932
-2.7658545710277407,0.9767165906012726
-2.754990313520757,0.9730146762136153
-2.7702378321440557,0.9764133744564538
-2.7317406255833725,0.9722210563501922
-2.7360218091979727,0.9739387878436693
-2.787353285957306,0.9792658316883319
-2.79052068153306,0.9794652494959857
-2.7701969168082217,0.9763526878462822
-2.7778755473085566,0.9771047093540958
-2.7823414654588454,0.9792682008786455
-2.7329685292251353,0.9724553872135006
-2.7748949437030044,0.9778243819198352
-2.7703757034301733,0.9771793486904867
-2.7291842413815006,0.9723371240828597
-2.763678838810262,0.9760524492912678
-2.7635612177288555,0.9760328282674482
-2.69880609974875,0.9679227686958232
-2.7708737922764746,0.9774727476414696
-2.75488612850181,0.9749903291360564
-2.7164959955808587,0.9703021148402441
-2.7846293235242414,0.9785806620638736
-2.7707452104224086,0.9754882393363377
-2.803540893420982,0.9807662841748824
-2.766867133033924,0.9752750759964861
-2.7437591775633576,0.9736197717469026
-2.764344522012415,0.9765939530016693
-2.782528302545212,0.9776966968571001
-2.750320100937354,0.9755136918623306
-2.753679213961323,0.9739197454526577
-2.7038351466236312,0.9691696348545771
-2.770428069519369,0.9765848953977375
-2.7457023271409113,0.97458680720582
-2.7959424245478397,0.9797784649647064
-2.7760636420284044,0.977164069798835
-2.768716816347797,0.9770618650934706
-2.7822819912203753,0.9795397127174369
-2.74212554271179,0.9737487956197786
-2.7396688391026713,0.9730772655393081
-2.7528203570514242,0.9738422598383056
-2.772657634208945,0.9766713259875018
-2.7733280059068335,0.9780301814625789
-2.7824548712091324,0.9781176218851212
-2.77271028210289,0.9781475390378418
-2.7710659454334094,0.9771313487502514
-2.764424985344951,0.9775338409366113
-2.7585229997762584,0.9763576161234956
-2.7543297648036025,0.975223226494828
-2.7563350282886576,0.9750499506628868
-2.752793197316056,0.9733574847130961
-2.763638538691122,0.9759088583659975
-2.7241505863097206,0.9711329695132876
-2.736895688861201,0.972037059848644
-2.7737185954051724,0.9783575757728867
-2.805462747717688,0.9817622836460352
-2.729941172298068,0.9713751322768773
-2.771820520477078,0.9771850146571898
-2.780453400560378,0.979237854979009
-2.7565223409654704,0.9749101825473664
-2.761809116817899,0.9757190457454763
-2.809559468252471,0.9824086973963957
-2.762509484906014,0.9762195839912445
-2.794709946846093,0.9791821051227131
-2.788699404060007,0.9778160824646578
-2.770160751008133,0.9775253223510171
-2.765061469788407,0.976327593090719
-2.813199189261275,0.9812297815335648
-2.7174212208716866,0.9703814931392346
-2.747574411451819,0.9752994246669658
-2.7662434675153533,0.9749827142412176
-2.7768995866236192,0.9785207672705853
-2.7428753210523262,0.9728374848472506
-2.7686807563574742,0.9758845060846078
-2.762686853309208,0.9757399378443131
-2.734231730695339,0.9727009782374032
-2.80193103002204,0.9806544029669099
-2.759792149280643,0.974500255656357
-2.7704183772003623,0.9782238552485751
-2.726374942196587,0.9708861257876745
-2.743740350972179,0.9743362095776258
-2.7569413300693335,0.9756839011956239
-2.7647655165795046,0.9754290855487944
-2.79194340061992,0.9788459669461476
-2.771374672017083,0.9773546072259196
-2.782120677501957,0.9779516792686956
-2.7897589468105277,0.9787547238905313
-2.7747773854232634,0.9769323417996876
-2.7477007934509503,0.973180592986434
-2.7699696644791283,0.9769845395262841
-2.7208560950071385,0.9701936833175665
-2.732223042541944,0.9730038848831263
-2.752037964548652,0.9741423336540306
-2.7563047561030074,0.9755291012885694
-2.7539138351365806,0.9748284081846464
-2.745371115357272,0.9752894849160623
-2.7535676018106554,0.9755088878745224
-2.789861043825229,0.9791516393184674
-2.785066014365072,0.9779060215748794
-2.744680914057435,0.9728862491554215
-2.731542049051349,0.9713735675367624
-2.7691611945555565,0.9770438159074133
-2.757736567212335,0.9751701553903891
-2.7706795092765732,0.9772335526093144
-2.7775126257181335,0.9769420641675493
-2.745980656844422,0.972767125157025
-2.783992852866982,0.9790450835574666
-2.773867189453423,0.9769497899597864
-2.758491416273225,0.9750176362745292
-2.775853034895134,0.9765125039022629
-2.779521141679053,0.977887764700283
-2.7530907160174034,0.9741252849552111
-2.725076814430058,0.971460982862122
-2.73544045856138,0.9730018513161255
-2.72360047602072,0.9703784193408261
-2.71201136981102,0.9681274115673802
-2.7563529480338627,0.9745120846936229
-2.762830169577268,0.9761737299467248
