intercept,logagbt
-2.757043312409968,0.9739782380878041
-2.784137703274701,0.9787603652805057
-2.7728171107767734,0.976672683428548
-2.748924446015064,0.9736280646407114
-2.784087766021445,0.9790785240131348
-2.8104569859594344,0.9818362169773969
-2.7519800034411825,0.9735347656847189
-2.736910398859892,0.9723169833549817
-2.7790558016269724,0.9778168168096921
-2.759822803252383,0.9758673741432122
-2.7410535062541284,0.9732402380129039
-2.7465986742922888,0.9738934690396288
-2.7659679615778967,0.9765272334340983
-2.734091075725703,0.9712073368934415
-2.7597904959813464,0.9752206555346223
-2.7585268736334965,0.975633521943022
-2.775575203585704,0.978118504469647
-2.7540516335634924,0.9749224296782951
-2.768662094468493,0.9765839664380647
-2.7864806304089043,0.9788743651062334
-2.788190528813605,0.978979967165147
-2.7292856797365035,0.9724009750823817
-2.7551842699391806,0.9756521469110542
-2.782884996811362,0.9793370441400399
-2.7734329454407822,0.9770165326305997
-2.775827179677589,0.9778048465548672
-2.775809150271141,0.977281248900109
-2.7913072606565392,0.980340297519987
-2.736740506723543,0.9720123896241832
-2.7753742903323344,0.977069171513884
-2.783556018067736,0.9789802112933425
-2.7623082554263743,0.9746298981364451
-2.750144543260551,0.9745515288196587
-2.803597264653974,0.98152318047225
-2.740347300950368,0.9745155954613188
-2.796934379009766,0.9801798765193471
-2.76753690240413,0.9763828245873545
-2.7485170962674843,0.973554755774148
-2.741578852344289,0.9734618978562747
-2.7441980434309134,0.9737466518345896
-2.7735389705715954,0.9770115396214001
-2.7521409851944267,0.9742061231160597
-2.791965880015799,0.9798844461754965
-2.755521478292345,0.9748694889998798
-2.7453555982785747,0.9737138749114063
-2.7787924222942686,0.9786413488796645
-2.7820680054088087,0.9786828241764174
-2.790974586364734,0.9789906359666966
-2.78444311790665,0.9783774111131522
-2.7592614749148634,0.9752385334009456
-2.7423763582325478,0.9733603181907189
-2.818384677206855,0.9832135504159034
-2.77089305434954,0.9771070325728551
-2.749432944364779,0.9751400629195247
-2.771595582123837,0.977394674632206
-2.7755421335706956,0.9776146427292922
-2.7571876787039074,0.9769121636209709
-2.771425587986214,0.9769814076564547
-2.74500686363059,0.9749847525584066
-2.72889172838788,0.9717217213339413
-2.7598710785827913,0.9757301022396048
-2.7283211998593595,0.9711847399092803
-2.7782453196802406,0.9778491531117431
-2.7479193052175983,0.974936066986342
-2.7278307854051453,0.9708097122027843
-2.7236371365730383,0.9711107122498739
-2.7208788481395594,0.9694304496392232
-2.765070945058433,0.9770411941342713
-2.8027244431874108,0.9802981772958982
-2.7455148871066903,0.9725069393345604
-2.7820495490618136,0.9790192994974101
-2.7884789268195105,0.9796186519102499
-2.7473589316089755,0.9752222540101936
-2.7538650994930847,0.9743633222652818
-2.764803097247274,0.9763522875469671
-2.7980194660246074,0.9802936456990907
-2.73364741856278,0.9730768335978361
-2.784543093602255,0.977929680150078
-2.724512893583148,0.970793965156736
-2.783078342719161,0.9795505676117015
-2.784582366919388,0.9791508306297118
-2.7680562047065482,0.9767079082159336
-2.7456345174122396,0.9736773498855235
-2.7519300834814713,0.9737115866835174
-2.7669555794096476,0.9770866615012797
-2.780257242454428,0.97858676680194
-2.7530807898175906,0.9747214136653942
-2.7669565533661578,0.9760326063997282
-2.7824844583225152,0.9776686579205979
-2.7622266011567116,0.9762801990878448
-2.7341163108027886,0.9733948748621548
-2.752949974917253,0.9738266566012593
-2.803095829837122,0.9815634612148052
-2.801718130297087,0.9810535086470398
-2.7364762601303787,0.9740105125909634
-2.7857133665391927,0.9789098345551298
-2.7746502325845257,0.9780641870282323
-2.732964123170646,0.9723079377673614
-2.7785917896548686,0.9786178467626366
-2.7571330523029145,0.9749347214568231
-2.7659814143060175,0.9764733253323613
-2.7607736248845387,0.9772408311941279
-2.7811411845390506,0.9787176517975764
-2.76476887596626,0.9761856957327533
-2.7622168262718474,0.9749778042460462
-2.779742331452938,0.9785376702488888
-2.725581157988836,0.9726292505953064
-2.769928793307356,0.976037872012174
-2.7615397910227446,0.9759799198797886
-2.7564104343402187,0.9748487335295759
-2.763883738460294,0.9766862133331414
-2.782589705721785,0.9759647605108167
-2.733391570550676,0.970963342040654
-2.7469836660049953,0.972922758995706
-2.7634506299920742,0.9768275631065225
-2.7981751054835544,0.9812882721713241
-2.7603929605481263,0.9754998129763851
-2.759778061735129,0.975587081669229
-2.738359076626241,0.9730988145977089
-2.7746208779747747,0.9786228246214612
-2.7277385885581884,0.9710804373484812
-2.7893846639720405,0.978669245061739
-2.7632840384712423,0.9767196958770985
-2.7694683879649595,0.975387040439046
-2.729428148638895,0.9712593687561715
-2.7254671101991623,0.9716995220977293
-2.7808783236211054,0.9783772430503858
-2.780175581674277,0.9774380711635661
-2.759696944653149,0.9764091327555431
-2.7731691100936025,0.9776812900002856
-2.758001998277262,0.9755084331380471
-2.765926952979984,0.9749932169844716
-2.7572252584250303,0.9744939858576047
-2.743214659395544,0.9732754789499081
-2.768101774499235,0.9775860088090221
-2.7448092564199253,0.9748755462951504
-2.7515291508371873,0.9748748999515294
-2.7681862494883602,0.9761297016390512
-2.7339936866082715,0.9712655199358886
-2.785029962242511,0.9793049837708135
-2.7563664586027947,0.9744668827538725
-2.7510541895333556,0.9733689363312314
-2.7576434219417187,0.9748276577243445
-2.7977548891091923,0.9805321694642697
-2.7564538146987214,0.9754725938224063
-2.737406307274382,0.9726519594491289
-2.775897528991151,0.9768603270234884
-2.7442905935724173,0.9726633812722668
-2.7820499329861614,0.9788848879596
-2.7809389506155706,0.9775741559217804
-2.765741950094317,0.9769407153964529
-2.7371621843615257,0.9720280028276015
-2.731661558442336,0.9722266554105932
-2.8004651216658143,0.981341083359671
-2.7713210796213303,0.9781794377677958
-2.751740295835674,0.9749054671361536
-2.7655898341554828,0.9779244904407564
-2.7366207576642587,0.9725270861997968
-2.773407761527185,0.9776959272102992
-2.702627067417397,0.9677375979862409
-2.801647255324975,0.9803343569936603
-2.7601153413722788,0.9753890153256314
-2.7757413748339386,0.9764544301983454
-2.7556864722976377,0.9740196914031092
-2.779160327393783,0.9779739867093071
-2.785130957596741,0.9773684421165733
-2.745412253924764,0.9737452358005315
-2.778243804718417,0.9771509612424606
-2.772393348329029,0.9780602908667324
-2.798194293655933,0.9807679981365257
-2.756704800894639,0.9754867820706139
-2.768532511421589,0.9758072891831057
-2.74460851533953,0.9750080135853008
-2.763654626825807,0.9758513770508244
-2.7488983873343598,0.9741699255482442
-2.7604347179863753,0.9745796224176883
-2.737441443203833,0.9729153363784134
-2.7843549598466906,0.978985387094215
-2.7584131249072525,0.9751366853810914
-2.743507759633465,0.9737978470184083
-2.726713611258898,0.9709885953902757
-2.7955828457803804,0.9796509632860266
-2.7514281949871053,0.9743916218471482
-2.743750749411274,0.973210320881415
-2.7452551020441045,0.97297974013665
-2.710060237594742,0.9690315081174492
-2.757731606772865,0.9768968650731396
-2.735114646983664,0.9714983948552133
-2.7231297734525106,0.9706639334076148
-2.7749570544666105,0.9773958164540543
-2.7935711336136078,0.9801560792561448
-2.767327627918007,0.9766572638458454
-2.7131938625964014,0.9703858231165469
-2.792613289110271,0.9782150076510687
-2.7368650954785156,0.9736114577504938
-2.7466672731545634,0.973349757920157
-2.7869175024805437,0.9780793140510313
-2.75458886973904,0.9754258948726303
-2.739463197686976,0.9728201073882067
-2.7543269690804597,0.9751257124480069
-2.760450237907018,0.9755547610145558
-2.8032087064591527,0.9813622285088577
-2.781871159204921,0.9774903829557686
-2.772125335651637,0.9777762920763241
-2.75411758544948,0.9742858166745202
-2.781272882145068,0.9789018203812947
-2.7376882895133416,0.9725742643955722
-2.764185581944297,0.9760140964112471
-2.7795987237582858,0.9767411871201374
-2.8048072061396065,0.9814991185486618
-2.74473491471116,0.9738078109993732
-2.7337222917127364,0.9723500472256921
-2.793920760896076,0.980212339721503
-2.8046767207010497,0.9802138901152406
-2.7603802164771145,0.9744161639761155
-2.7501106919442835,0.9740796070585144
-2.788641580089328,0.9781204014892374
-2.7672860060931983,0.9772971224769015
-2.748214654682259,0.9737043391748689
-2.7903367781326365,0.9801807366615293
-2.7935832584502354,0.9795320517612915
-2.7810766115690666,0.9770805264156793
-2.771345502567105,0.97729885871952
-2.7500028030511983,0.9738793797245305
-2.759430942425914,0.977334919486338
-2.791096735064315,0.9775091088748433
-2.757907573444965,0.9760156473241814
-2.7650746362571494,0.9775272559489312
-2.743100823818443,0.973159548111374
-2.7217985227824606,0.9709356549786079
-2.7218129819706256,0.9708729426409354
-2.7375490295914613,0.9723488999409897
-2.7819960173952647,0.9789753047549297
-2.7668718478716245,0.9753338301235646
-2.734084030384395,0.9718254094032549
-2.7895639641801937,0.9799572045030941
-2.7705499438771684,0.976629858187419
-2.784463698140153,0.9792272428381558
-2.8055621785997933,0.9807038027272202
-2.77276486631887,0.9773080101458854
-2.7816752905669926,0.9771885277545592
-2.7613295125956476,0.9773977487399034
-2.7637633031366873,0.9756710644864973
-2.7509190947572404,0.9746593777608799
-2.7571598542577482,0.9747187964053404
-2.7414836752386442,0.9726788422708023
-2.762516430370034,0.9758938161503994
-2.770124578269083,0.9768603378907322
-2.782933950883234,0.9771870800629832
-2.7724321337825826,0.9777772925173646
-2.7463746956108075,0.9749258985771703
-2.7559376001073685,0.9763912064294274
-2.7278162965869455,0.9712522924773652
-2.74106228122555,0.9737608158060352
-2.7585679253063766,0.9764932165462994
-2.7730842491839756,0.9776359637594156
-2.769075468402311,0.9764494643423889
-2.755599121289955,0.9748429656368458
-2.745802355494298,0.9741006980264284
-2.7488438315313806,0.9744326805664886
-2.7769446666655924,0.9776416292204292
-2.7419436927346483,0.9735009773299632
-2.738074910308397,0.9719448184130747
-2.7715934306396046,0.9762728178949629
-2.785211153689638,0.978747220462139
-2.7652964007892225,0.9758200663084483
-2.7645013648007817,0.9763885726016374
-2.7967068091267704,0.9795561985459682
-2.7694562952687414,0.9767657549780117
-2.8012129661355973,0.9810773821645313
-2.7453380256559634,0.9742503523529527
-2.7704107740229014,0.9764706724794266
-2.744272311327995,0.9735894180204483
-2.7001011179478285,0.9680581931474834
-2.7715651512357717,0.9773776694375228
-2.78523335673967,0.9789510474893104
-2.724600450509836,0.9715832967229058
-2.7271565111713105,0.9713581845560684
-2.7179420224278155,0.969690190123534
-2.721778740522108,0.9717594703531948
-2.7333638756741685,0.9721681976141638
-2.751829876441641,0.9747689018130131
-2.74472939878369,0.9728810251341226
-2.7754094487480065,0.9767511883153805
-2.7578081652258786,0.9747571004144617
-2.7514283170177256,0.9754953389545609
-2.7742572875549065,0.9765205379254567
-2.7637412663086116,0.9764948583305485
-2.7749886623616296,0.9767922533650634
-2.7263742005784652,0.9728290204320083
-2.776065505025803,0.9785143597473485
-2.7448151983302282,0.97228975574545
-2.7259402739717915,0.9724350524011462
-2.759425016969127,0.9749131057478101
-2.7972696433964512,0.980072511597347
-2.7658706767971877,0.9766916477995753
-2.740909977735056,0.9736626751506845
-2.7600758929203573,0.9759779114544344
-2.785231169308436,0.9778894291811696
-2.7727420727959777,0.9773601311884029
-2.7425115972976073,0.9725652687125925
-2.7787327737765173,0.9778381342605696
-2.815584481896452,0.9811216561696195
-2.75676016054036,0.9756128107781809
-2.78257658827079,0.9791149266803783
-2.740683193411126,0.9730441541820254
-2.7568970688187027,0.9757701138471551
-2.7582386160883585,0.9751074816279686
-2.771359473788366,0.9766994449966383
-2.7101872551519657,0.9692081669565231
-2.74553102488291,0.9737722532865406
-2.7496735705627673,0.9741546528163715
-2.7775661863667946,0.9782456225607978
-2.7762416252102025,0.9774971119380651
-2.777019458382196,0.977533939775849
-2.7244961444244,0.9703940969442015
-2.746507902927787,0.973847616256973
-2.7941483133743303,0.9781774106734763
-2.7742759517048823,0.9784363927848476
-2.7500398917927353,0.9751048615385254
-2.765337776210967,0.9757928867616205
-2.7696910610818235,0.9763999323567809
-2.7155711211496936,0.9703626171092217
-2.793105549629258,0.979367559124044
-2.7363707228653475,0.9733504194347327
-2.786073545662177,0.9786789489206786
-2.8129297948798437,0.9815303876043374
-2.772795645451009,0.9769327918260841
-2.7381486100206307,0.9723133736625287
-2.7223785998415875,0.971825521022873
-2.765668147933399,0.9760021697881308
-2.755738605877158,0.9750190408556777
-2.763213045955172,0.9760463009616831
-2.80013502061068,0.9806923152057381
-2.7699575362134268,0.9763396141663562
-2.732024184528725,0.9723828566099865
-2.764704871760749,0.9761589183226215
-2.7682827498332325,0.9766149982663126
-2.8128587217967445,0.9819972300428221
-2.772841768788728,0.97630842202996
-2.766376109871117,0.9760363824281386
-2.7772067819868584,0.9781100451548448
-2.722280509089077,0.9709069390610879
-2.7728087663594145,0.9770384052613693
-2.765856038483571,0.9763370313288795
-2.7742972214628927,0.9773559213027015
-2.766907553542554,0.9785677480896255
-2.732178857353063,0.9723004473060354
-2.773060531548687,0.97880782310841
-2.7472177931467656,0.9745886130249923
-2.755717435336893,0.9755285850253549
-2.764227988388012,0.9750602939063694
-2.718582005534924,0.9697635757360641
-2.7473244771765124,0.9745326372469726
-2.75970999405248,0.9754950629077197
-2.7791006689089484,0.9784859456547884
-2.748639033601462,0.9735528958449926
-2.7384655081358154,0.9727170007767898
-2.752596392218624,0.9748811139168728
-2.7571885484621497,0.9761005821471513
-2.75292688807716,0.9742868719319685
-2.7610806220718382,0.9760189689261881
-2.756173368879961,0.9753861605145612
-2.7991987564196377,0.9800220429387592
-2.7351814734285864,0.9715565010116103
-2.7665009684333652,0.9782398441806416
-2.7779906248496227,0.9775136132861635
-2.781699478720003,0.9780367942184155
-2.753581094150035,0.9748323260590814
-2.7745779021264894,0.9779388070853052
-2.7967221034986345,0.9807689613154282
-2.7368547407227686,0.9724493598818196
-2.7253643474027855,0.9719584567543911
-2.7460146497818747,0.9745122340071926
-2.7739930487359175,0.9765091769490761
-2.78457660912107,0.979150857923516
-2.76629089923721,0.977575930938114
-2.7391084650154096,0.9736629723428369
-2.7796243601761157,0.9783658192102366
-2.7616357275842067,0.9755055818419089
-2.7445271287917237,0.973993376547168
-2.7656880753181428,0.9749966525158784
-2.7590811314993973,0.9748456642618142
-2.7833573306750066,0.9781209510675127
-2.7614123773445014,0.9755943653952617
-2.770459074243418,0.9760490773492053
-2.7467615976829696,0.9735074238255661
-2.7204155484669177,0.9706883976516126
-2.7588403714033736,0.9756331390070538
-2.760666680447152,0.9755127666376585
-2.7720910751708647,0.9766099699116128
-2.725793842911293,0.9714537592770005
-2.7503001577971173,0.9743970341388373
-2.7420428970285684,0.9743115007052849
-2.7382710799197527,0.9724477543814617
-2.7575538603093968,0.9749657971200355
-2.7877504696061717,0.9795122956989968
-2.7387232880834502,0.9734241712885249
-2.822346550583907,0.9841113997088563
-2.7507903786004237,0.9737874414088725
-2.7657000615588165,0.9760724721297279
-2.759496687571031,0.9760803143856419
-2.729583901610351,0.9709349031296721
-2.7937615938257614,0.980880386163718
-2.7714666596939055,0.9762812969250253
-2.7852838995670903,0.978237838593744
-2.7502741059590816,0.9747152465765219
-2.7653722956571634,0.9755451947195858
-2.761368715512889,0.9750956499382786
-2.7421570760513125,0.973205844477696
-2.783887834228547,0.9790043962942203
-2.7749352819961075,0.9776323248723963
-2.779603436423947,0.9780787413445524
-2.7226275964633553,0.9714968061004566
-2.7410137925151052,0.9739465395512734
-2.726694157388125,0.9729154135009376
-2.7495980151007857,0.9742945069099316
-2.75697867406074,0.9754533797346078
-2.7334870880645328,0.9720370942488225
-2.7911906643390454,0.9796780891150461
-2.813670353326942,0.9819967190614861
-2.761369242434493,0.9768177965759826
-2.7327555131185806,0.9734990781917271
-2.7773024370141384,0.9782430542548641
-2.7414928004493673,0.9729436474558949
-2.746664368570678,0.9743013694612176
-2.767645489871199,0.9777097537190956
-2.7505770768131637,0.9746817356341351
-2.7478770670657657,0.9729754575153018
-2.7621011043842096,0.9747498376875289
-2.752478658435676,0.9760210782308165
-2.7330170549532036,0.9731553056608605
-2.7740736460021016,0.9776173354893398
-2.7927987486115775,0.9791376704053371
-2.8170132532504986,0.9830996727442491
-2.7946805058216078,0.9795775389643159
-2.769539037936168,0.9763612815389234
-2.771859943192466,0.9777448830972635
-2.762346314302272,0.9751870084005595
-2.7345031043594603,0.9724811550522574
-2.755627169524499,0.9745508448084522
-2.7701439155121332,0.9772288084924807
-2.7474043734313045,0.9735789319901904
-2.755181685555398,0.9758817998081464
-2.755119185020698,0.9756759586498521
-2.754356749141663,0.9747822616722739
-2.7603868527696056,0.9759000695279016
-2.790004840351797,0.979687074746416
-2.7864366919934116,0.9785737502697547
-2.750023977507135,0.9742041932134334
-2.78857018424083,0.9786347638292283
-2.7525189630669944,0.975391217656716
-2.775672457976661,0.977829900480566
-2.7404901038153695,0.9736098292765192
-2.769767712062851,0.9757795494875108
-2.767583735108856,0.9756727989762494
-2.7976839391291457,0.9793946286456765
-2.7475717924054526,0.9740794254206118
-2.7649324358876632,0.9763808111651984
-2.765874824813686,0.975533917670671
-2.743875164031559,0.972146857307445
-2.802942077972652,0.9795305333387322
-2.796574088593351,0.9795995139471977
-2.756669972099303,0.9757645200099664
-2.7719005761490507,0.978056226579782
-2.7749294962594817,0.9765145574491546
-2.7550208674684638,0.9759478175956927
-2.738740998492035,0.9726017312755645
-2.757489729903625,0.9753270358178507
-2.763175902213886,0.976576970494917
-2.7892409402922067,0.9800384975691058
-2.7962231660425467,0.9798022502909216
-2.7393675080839817,0.9742425624279529
-2.7683868910408,0.9765953940561893
-2.751685157412029,0.9744903637086908
-2.7724947923856256,0.9771513273491839
-2.747093521641177,0.9737320608215179
-2.7927150827770526,0.9797408631142311
-2.729833209546593,0.9713845073384125
-2.7426918013841806,0.9744581563558076
-2.7479119696678898,0.974360593589129
-2.728505521279468,0.9706861950481466
-2.7570605206588152,0.9743053455486061
-2.7767808996328402,0.9777096696907764
-2.795162855659152,0.9801352482641336
-2.7807922384715185,0.9775234113024946
-2.798790674466899,0.9814562672383238
-2.801241733117437,0.9806601973878007
-2.77005002941821,0.9774665846603771
-2.7868697200365973,0.9780461790800956
-2.777713358661883,0.9775046964434344
-2.781977970775747,0.9781841885459582
-2.764806254623099,0.9748285846061433
-2.74717789474763,0.9737785071305173
-2.7444818803045132,0.9754203955976408
-2.765611563817343,0.9763461015290187
-2.787226678449191,0.9789336460026984
-2.763032566125539,0.9764006901320663
-2.7592762989559856,0.9764151267423312
-2.717824135251854,0.9704653947762791
-2.7289456022326792,0.9721069956602613
